character,gender,Ant-Man,Avengers: Age of Ultron,Avengers: Endgame,Avengers: Infinity War,Black Panther,Captain America: Civil War,Captain America: The First Avenger,Captain America: The Winter Soldier,Captain Marvel,Guardians of the Galaxy Vol. 1,Guardians of the Galaxy Vol. 2,Iron Man,Iron Man 2,Iron Man 3,Spider-Man: Homecoming,The Avengers,Thor,Thor: Ragnarok,Thor: The Dark World,total lines,total words,movie appearances,avg words per line,avg lines per movie
TONY STARK,m,0,173,137,119,0,165,0,0,0,0,0,252,335,358,74,152,0,0,0,1788,22590,9,12,198
THOR,m,0,55,70,74,0,0,0,0,0,0,0,0,0,0,0,47,166,289,133,863,9487,7,10,123
STEVE ROGERS,m,3,133,119,25,0,154,186,218,3,0,0,0,0,0,7,121,0,0,0,977,8653,10,8,97
PETER PARKER,m,0,0,7,39,0,73,0,0,0,0,0,0,0,0,402,0,0,0,0,551,5517,4,10,137
PETER QUILL,m,0,0,8,79,0,0,0,0,0,183,183,0,0,0,0,0,0,0,0,459,4746,4,10,115
NATASHA ROMANOFF,f,1,79,69,15,0,64,0,112,3,0,0,0,55,0,0,97,0,1,0,498,4689,10,9,49
NICK FURY,m,0,26,0,7,0,0,5,68,120,0,0,0,28,0,0,109,0,0,0,366,4524,7,12,52
LOKI,m,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,68,91,74,76,327,4097,6,12,54
BRUCE BANNER,m,0,83,93,45,0,0,0,0,2,0,0,0,0,7,0,84,0,62,0,379,3840,7,10,54
ROCKET,m,0,0,51,46,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,337,3740,4,11,84
PEPPER POTTS,f,0,0,15,21,0,0,0,0,0,0,0,114,157,88,7,29,0,0,0,442,3492,7,7,63
JAMES RHODES,m,0,20,38,17,0,25,0,0,2,0,0,67,80,63,0,0,0,0,0,318,3486,8,10,39
SCOTT LANG,m,222,0,70,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,324,3236,3,9,108
GAMORA,f,0,0,22,44,0,0,0,0,0,105,105,0,0,0,0,0,0,0,0,278,2392,4,9,70
JUSTIN HAMMER,m,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,82,2281,1,27,82
ODIN,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,25,62,136,2200,3,16,45
JANE FOSTER,f,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,106,233,2114,3,9,77
HANK PYM,m,140,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,2081,2,14,73
CAROL DANVERS,f,0,0,18,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,234,1954,2,8,117
CLINT BARTON,m,0,69,44,0,0,27,0,0,0,0,0,0,0,0,0,43,1,0,0,185,1911,5,10,37
T'CHALLA,m,0,0,1,17,125,28,0,0,0,0,0,0,0,0,0,0,0,0,0,172,1896,4,11,43
DRAX,m,0,0,1,28,0,0,0,0,0,79,79,0,0,0,0,0,0,0,0,188,1553,4,8,47
YONDU,m,0,0,0,0,0,0,0,0,0,69,69,0,0,0,0,0,0,0,0,138,1547,2,11,69
EGO,m,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,57,1545,1,27,57
SAM WILSON,m,14,4,16,9,0,63,0,67,0,0,0,0,0,0,0,0,0,0,0,174,1522,6,8,29
NEBULA,f,0,0,52,8,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,134,1512,4,11,33
JARVIS,m,0,24,0,0,0,0,0,0,0,0,0,34,20,44,0,13,0,0,0,135,1405,5,10,27
ERIK SELVIG,m,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19,69,0,29,123,1389,4,11,30
THANOS,m,0,1,36,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1343,3,12,36
PHIL COULSON,m,0,0,0,0,0,0,0,0,13,0,0,18,12,0,0,42,26,0,0,111,1311,5,11,22
ALDRICH KILLIAN,m,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,58,1302,1,22,58
